Opened log file 'D:\rossrc\reactos_winkd_merge\hal\halx86\dumpmem_x86emu_x64_MmMapIoSpace.txt'
kd> g
00000000: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 dc e9 00 f0 53 ff 00 f0  S...S...S...S...S...S.......S...
0001aae0: 44 89 4c 24 20 44 89 44 24 18 89 54 24 10 89 4c 24 08 57 48 83 ec 30 0f b6 44 24 68 88 44 24 28  D.L$ D.D$..T$..L$.WH..0..D$h.D$(
0001ab00: 0f b6 44 24 60 88 44 24 20 44 8b 4c 24 58 44 8b 44 24 50 8b 54 24 48 8b 4c 24 40 ff 15 87 70 04  ..D$`.D$ D.L$XD.D$P.T$H.L$@...p.
0001ab20: 00 48 83 c4 30 5f c3 cc cc cc cc cc cc cc cc cc 40 57 0f b6 05 c0 d3 04 00 5f c3 cc cc cc cc cc  .H..0_..........@W......._......
0001ab40: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 40 57 8b 05 ac d3 04 00 5f c3 cc cc cc cc cc cc  ................@W......_.......
0001ab60: 40 57 48 83 ec 30 8b 05 e4 7f 04 00 ff c0 89 05 dc 7f 04 00 6b 05 d5 7f 04 00 64 33 d2 f7 35 d1  @WH..0..............k.....d3..5.
0001ab80: 7f 04 00 89 44 24 20 83 7c 24 20 63 73 0a 8b 44 24 20 89 44 24 24 eb 08 c7 44 24 24 63 00 00 00  ....D$ .|$ cs..D$ .D$$...D$$c...
0001aba0: 8b 44 24 24 89 44 24 20 8b 05 aa 7f 04 00 39 44 24 20 74 15 8b 44 24 20 89 05 9a 7f 04 00 33 d2  .D$$.D$ ......9D$ t..D$ ......3.
0001abc0: 8b 4c 24 20 e8 37 0c 00 00 48 83 c4 30 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  .L$ .7...H..0_..................
0001abe0: 48 89 4c 24 08 57 48 81 ec a0 00 00 00 48 8b 8c 24 b0 00 00 00 e8 26 a2 02 00 48 89 44 24 50 c7  H.L$.WH......H..$.....&...H.D$P.
0001ac00: 44 24 60 00 00 00 00 c7 44 24 58 00 00 00 00 48 c7 44 24 70 00 00 00 00 48 c7 44 24 68 00 00 00  D$`.....D$X....H.D$p....H.D$h...
0001ac20: 00 eb 0d 48 8b 44 24 68 48 ff c0 48 89 44 24 68 48 8b 44 24 50 48 39 44 24 68 73 60 48 8b 44 24  ...H.D$hH..H.D$hH.D$PH9D$hs`H.D$
0001ac40: 68 48 8b 8c 24 b0 00 00 00 48 03 c8 48 8b c1 0f be 00 83 f8 0a 75 16 48 8b 44 24 68 48 89 44 24  hH..$....H..H........u.H.D$hH.D$
0001ac60: 70 8b 44 24 60 ff c0 89 44 24 60 eb 2d 48 8b 44 24 70 48 8b 4c 24 68 48 2b c8 48 8b c1 8b 4c 24  p.D$`...D$`.-H.D$pH.L$hH+.H...L$
0001ac80: 58 48 3b c1 76 14 48 8b 44 24 70 48 8b 4c 24 68 48 2b c8 48 8b c1 89 44 24 58 eb 87 8b 44 24 58  XH;.v.H.D$pH.L$hH+.H...D$X...D$X
0001aca0: 83 c0 06 89 44 24 58 8b 44 24 60 83 c0 04 89 44 24 5c 33 d2 8b 05 4e d2 04 00 b9 02 00 00 00 f7  ....D$X.D$`....D$\3...N.........
0001acc0: f1 89 84 24 88 00 00 00 33 d2 8b 44 24 58 b9 02 00 00 00 f7 f1 8b 8c 24 88 00 00 00 2b c8 8b c1  ...$....3..D$X.........$....+...
0001ace0: 89 44 24 78 33 d2 8b 05 18 d2 04 00 b9 02 00 00 00 f7 f1 89 84 24 8c 00 00 00 33 d2 8b 44 24 5c  .D$x3................$....3..D$\
0001ad00: b9 02 00 00 00 f7 f1 8b 8c 24 8c 00 00 00 2b c8 8b c1 89 44 24 7c 33 d2 8b 05 ea d1 04 00 b9 02  .........$....+....D$|3.........
0001ad20: 00 00 00 f7 f1 89 84 24 90 00 00 00 33 d2 8b 44 24 58 b9 02 00 00 00 f7 f1 8b 8c 24 90 00 00 00  .......$....3..D$X.........$....
0001ad40: 03 c8 8b c1 89 84 24 80 00 00 00 33 d2 8b 05 b1 d1 04 00 b9 02 00 00 00 f7 f1 89 84 24 94 00 00  ......$....3................$...
0001ad60: 00 33 d2 8b 44 24 5c b9 02 00 00 00 f7 f1 8b 8c 24 94 00 00 00 03 c8 8b c1 89 84 24 84 00 00 00  .3..D$\.........$..........$....
0001ad80: 0f b6 05 72 d1 04 00 c1 e0 04 0f b6 0d 69 d1 04 00 0b c1 88 44 24 40 c6 44 24 38 01 c6 44 24 30  ...r.........i......D$@.D$8..D$0
0001ada0: 01 c6 44 24 28 c4 c6 44 24 20 b3 44 8b 8c 24 84 00 00 00 44 8b 84 24 80 00 00 00 8b 54 24 7c 8b  ..D$(..D$ .D..$....D..$.....T$|.
0001adc0: 4c 24 78 e8 48 fa ff ff 0f b6 05 2a d1 04 00 c1 e0 04 0f b6 0d 1f d1 04 00 0b c1 88 44 24 28 48  L$x.H......*................D$(H
0001ade0: 8b 84 24 b0 00 00 00 48 89 44 24 20 44 8b 8c 24 84 00 00 00 44 8b 84 24 80 00 00 00 8b 54 24 7c  ..$....H.D$ D..$....D..$.....T$|
0001ae00: 8b 4c 24 78 e8 87 fa ff ff 48 81 c4 a0 00 00 00 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc  .L$x.....H......_...............
0001ae20: 44 89 4c 24 20 44 89 44 24 18 89 54 24 10 89 4c 24 08 57 48 83 ec 20 8b 44 24 30 89 05 1b 7d 04  D.L$ D.D$..T$..L$.WH.. .D$0...}.
0001ae40: 00 8b 44 24 38 89 05 15 7d 04 00 8b 44 24 40 89 05 0f 7d 04 00 8b 44 24 48 89 05 09 7d 04 00 ba  ..D$8...}...D$@...}...D$H...}...
0001ae60: 64 00 00 00 33 c9 e8 95 05 00 00 c7 05 db 7c 04 00 00 00 00 00 c7 05 d5 7c 04 00 19 00 00 00 c7  d...3.........|.........|.......
0001ae80: 05 cf 7c 04 00 00 00 00 00 c6 05 dc 7c 04 00 01 48 8b 4c 24 50 ff 15 6d 6d 04 00 33 c9 ff 15 6d  ..|.........|...H.L$P..mm..3...m
0001aea0: 6d 04 00 48 83 c4 20 5f c3 cc cc cc cc cc cc cc 88 4c 24 08 56 57 48 81 ec d8 01 00 00 48 8d 7c  m..H.. _.........L$.VWH......H.|
0001aec0: 24 30 b9 6a 00 00 00 b8 cc cc cc cc f3 ab 0f b6 8c 24 f0 01 00 00 c6 44 24 34 00 0f b6 84 24 f0  $0.j.............$.....D$4....$.
0001aee0: 01 00 00 85 c0 75 25 ff 15 a3 6c 04 00 0f b6 c0 85 c0 75 11 33 d2 33 c9 ff 15 22 cf 04 00 32 c0  .....u%...l.......u.3.3..."...2.
0001af00: e9 c6 03 00 00 b0 01 e9 bf 03 00 00 48 8d 05 6d 5f 03 00 48 89 44 24 20 41 b9 6e 00 00 00 4c 8d  ............H..m_..H.D$ A.n...L.
0001af20: 05 7b 5f 03 00 ba 08 00 00 00 8b 0d 34 6f 04 00 e8 ab 42 00 00 48 8d 05 a4 5f 03 00 48 89 44 24  .{_.........4o....B..H..._..H.D$
0001af40: 20 41 b9 6f 00 00 00 4c 8d 05 52 5f 03 00 ba 08 00 00 00 8b 0d 0b 6f 04 00 e8 82 42 00 00 48 8d   A.o...L..R_..........o....B..H.
0001af60: 54 24 48 48 8d 0d a6 5f 03 00 e8 a1 39 02 00 0f b6 c0 85 c0 75 09 48 c7 44 24 48 00 00 00 00 b8  T$HH..._....9.......u.H.D$H.....
0001af80: 01 00 00 00 48 6b c0 00 c6 84 04 90 00 00 00 00 48 83 7c 24 48 00 74 37 41 b9 04 01 00 00 4c 8d  ....Hk..........H.|$H.t7A.....L.
0001afa0: 84 24 90 00 00 00 48 8d 15 6b 5f 03 00 48 8b 4c 24 48 e8 79 3a 02 00 0f b6 c0 85 c0 75 11 b8 01  .$....H..k_..H.L$H.y:.......u...
0001afc0: 00 00 00 48 6b c0 00 c6 84 04 90 00 00 00 00 b2 01 48 8d 8c 24 90 00 00 00 ff 15 41 ce 04 00 89  ...Hk............H..$......A....
0001afe0: 44 24 30 4c 8d 44 24 64 48 8d 15 15 cf 04 00 48 8d 0d 12 cf 04 00 ff 15 2c ce 04 00 48 83 7c 24  D$0L.D$dH......H........,...H.|$
0001b000: 48 00 74 62 41 b9 04 01 00 00 4c 8d 84 24 90 00 00 00 48 8d 15 0f 5f 03 00 48 8b 4c 24 48 e8 0d  H.tbA.....L..$....H..._..H.L$H..
0001b020: 3a 02 00 0f b6 c0 85 c0 74 3c 48 8d 15 03 5f 03 00 48 8d 8c 24 90 00 00 00 e8 f2 ad 02 00 85 c0  :.......t<H..._..H..$...........
0001b040: 75 0d c7 84 24 a8 01 00 00 01 00 00 00 eb 0b c7 84 24 a8 01 00 00 00 00 00 00 0f b6 84 24 a8 01  u...$............$...........$..
0001b060: 00 00 88 44 24 34 83 7c 24 30 01 75 14 b2 01 33 c9 ff 15 a9 cd 04 00 c7 44 24 30 00 00 00 00 eb  ...D$4.|$0.u...3........D$0.....
0001b080: 42 0f b6 44 24 34 85 c0 74 11 48 8d 05 9f 1c 04 00 48 89 84 24 b0 01 00 00 eb 0f 48 8d 05 ee 5e  B..D$4..t.H......H..$......H...^
0001b0a0: 03 00 48 89 84 24 b0 01 00 00 48 8d 05 df 6a 04 00 48 8b f8 48 8b b4 24 b0 01 00 00 b9 c0 00 00  ..H..$....H...j..H..H..$........
0001b0c0: 00 f3 a4 ff 15 c7 6a 04 00 0f b6 c0 85 c0 75 11 33 d2 33 c9 ff 15 46 cd 04 00 32 c0 e9 ea 01 00  ......j.......u.3.3...F...2.....
0001b0e0: 00 48 83 7c 24 48 00 0f 84 ae 01 00 00 c7 84 24 a4 01 00 00 00 00 00 00 eb 10 8b 84 24 a4 01 00  .H.|$H.........$............$...
0001b100: 00 ff c0 89 84 24 a4 01 00 00 8b 84 24 a4 01 00 00 48 83 f8 16 0f 83 80 01 00 00 8b 84 24 a4 01  .....$......$....H...........$..
0001b120: 00 00 48 6b c0 20 48 8d 0d 33 56 03 00 41 b9 04 01 00 00 4c 8d 84 24 90 00 00 00 48 8b 14 01 48  ..Hk. H..3V..A.....L..$....H...H
0001b140: 8b 4c 24 48 e8 e7 38 02 00 0f b6 c0 85 c0 75 02 eb a8 8b 84 24 a4 01 00 00 48 6b c0 20 48 8d 0d  .L$H..8.......u.....$....Hk. H..
0001b160: fc 55 03 00 0f b6 44 01 18 88 84 24 b8 01 00 00 80 bc 24 b8 01 00 00 00 74 2b 80 bc 24 b8 01 00  .U....D....$......$.....t+..$...
0001b180: 00 01 74 71 80 bc 24 b8 01 00 00 02 0f 84 b6 00 00 00 80 bc 24 b8 01 00 00 03 0f 84 d0 00 00 00  ..tq..$.............$...........
0001b1a0: e9 f1 00 00 00 8b 84 24 a4 01 00 00 48 6b c0 20 48 8d 0d a9 55 03 00 8b 94 24 a4 01 00 00 48 6b  .......$....Hk. H...U....$....Hk
0001b1c0: d2 20 48 89 94 24 c0 01 00 00 48 8d 3d 8f 55 03 00 4c 8d 84 24 90 00 00 00 48 8b 54 01 10 48 8b  . H..$....H.=.U..L..$....H.T..H.
0001b1e0: 84 24 c0 01 00 00 48 8b 4c 07 08 e8 00 7d ff ff e9 a1 00 00 00 48 8d 15 38 5d 03 00 48 8d 8c 24  .$....H.L....}.......H..8]..H..$
0001b200: 90 00 00 00 e8 27 ac 02 00 85 c0 75 0d c7 84 24 c8 01 00 00 01 00 00 00 eb 0b c7 84 24 c8 01 00  .....'.....u...$............$...
0001b220: 00 00 00 00 00 8b 84 24 a4 01 00 00 48 6b c0 20 48 8d 0d 29 55 03 00 48 8b 44 01 08 0f b6 8c 24  .......$....Hk. H..)U..H.D.....$
0001b240: c8 01 00 00 88 08 eb 4e 48 8d 8c 24 90 00 00 00 e8 0b 05 00 00 8b 8c 24 a4 01 00 00 48 6b c9 20  .......NH..$...........$....Hk. 
0001b260: 48 8d 15 f9 54 03 00 48 8b 4c 0a 08 88 01 eb 26 48 8d 8c 24 90 00 00 00 e8 13 05 00 00 8b 8c 24  H...T..H.L.....&H..$...........$
0001b280: a4 01 00 00 48 6b c9 20 48 8d 15 d1 54 03 00 48 8b 4c 0a 08 88 01 e9 5f fe ff ff e8 20 f8 ff ff  ....Hk. H...T..H.L....._.... ...
0001b2a0: 48 8d 05 91 5c 03 00 48 89 44 24 20 41 b9 dc 00 00 00 4c 8d 05 e7 5b 03 00 ba 08 00 00 00 8b 0d  H...\..H.D$ A.....L...[.........
0001b2c0: a0 6b 04 00 e8 17 3f 00 00 b0 01 48 8b f8 48 8b cc 48 8d 15 28 5a 03 00 e8 63 10 03 00 48 8b c7  .k....?....H..H..H..(Z...c...H..
0001b2e0: 48 81 c4 d8 01 00 00 5f 5e c3 cc cc cc cc cc cc 48 89 4c 24 08 48 89 54 24 10 4c 89 44 24 18 4c  H......_^.......H.L$.H.T$.L.D$.L
0001b300: 89 4c 24 20 57 48 81 ec 50 04 00 00 48 8d 7c 24 20 b9 0c 01 00 00 b8 cc cc cc cc f3 ab 48 8b 8c  .L$ WH..P...H.|$ ............H..
0001b320: 24 60 04 00 00 48 8d 84 24 68 04 00 00 48 89 44 24 20 4c 8b 4c 24 20 4c 8b 84 24 60 04 00 00 ba  $`...H..$h...H.D$ L.L$ L..$`....
0001b340: ff 03 00 00 48 8d 4c 24 40 e8 e2 99 02 00 48 8d 4c 24 40 ff 15 8f 68 04 00 48 c7 44 24 20 00 00  ....H.L$@.....H.L$@...h..H.D$ ..
0001b360: 00 00 48 8b cc 48 8d 15 f4 59 03 00 e8 cf 0f 03 00 48 81 c4 50 04 00 00 5f c3 cc cc cc cc cc cc  ..H..H...Y.......H..P..._.......
0001b380: 48 89 4c 24 08 57 48 83 ec 20 48 8b 4c 24 30 ff 15 5b 68 04 00 48 83 c4 20 5f c3 cc cc cc cc cc  H.L$.WH.. H.L$0..[h..H.. _......
0001b3a0: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 40 56 57 48 83 ec 28 ff 15 db 67 04 00 48 8d 05  ................@VWH..(...g..H..
0001b3c0: cc 67 04 00 48 8d 0d 65 19 04 00 48 8b f8 48 8b f1 b9 c0 00 00 00 f3 a4 ff 15 b2 67 04 00 c6 05  .g..H..e...H..H............g....
0001b3e0: 87 77 04 00 00 48 83 c4 28 5f 5e c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  .w...H..(_^.....................
0001b400: 89 54 24 10 89 4c 24 08 57 48 83 ec 30 8b 44 24 48 39 44 24 40 72 0a c7 44 24 20 01 00 00 00 eb  .T$..L$.WH..0.D$H9D$@r..D$ .....
0001b420: 08 c7 44 24 20 00 00 00 00 83 7c 24 20 00 74 26 45 33 c9 41 b8 bc 01 00 00 48 8d 15 60 5a 03 00  ..D$ .....|$ .t&E3.A.....H..`Z..
0001b440: 48 8d 0d 11 5b 03 00 e8 24 45 00 00 c7 44 24 24 00 00 00 00 eb 08 c7 44 24 24 01 00 00 00 83 7c  H...[...$E...D$$.......D$$.....|
0001b460: 24 48 64 76 0a c7 44 24 28 01 00 00 00 eb 08 c7 44 24 28 00 00 00 00 83 7c 24 28 00 74 26 45 33  $Hdv..D$(.......D$(.....|$(.t&E3
0001b480: c9 41 b8 bd 01 00 00 48 8d 15 12 5a 03 00 48 8d 0d d3 5a 03 00 e8 d6 44 00 00 c7 44 24 2c 00 00  .A.....H...Z..H...Z....D...D$,..
0001b4a0: 00 00 eb 08 c7 44 24 2c 01 00 00 00 6b 44 24 40 64 89 05 91 76 04 00 8b 44 24 40 8b 4c 24 48 2b  .....D$,....kD$@d...v...D$@.L$H+
0001b4c0: c8 8b c1 89 05 83 76 04 00 48 83 c4 30 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  ......v..H..0_..................
0001b4e0: 48 89 4c 24 08 57 48 83 ec 20 0f b6 05 7b 76 04 00 85 c0 75 02 eb 0b 48 8b 4c 24 30 ff 15 06 67  H.L$.WH.. ...{v....u...H.L$0...g
0001b500: 04 00 48 83 c4 20 5f c3 cc cc cc cc cc cc cc cc 48 89 54 24 10 89 4c 24 08 57 48 83 ec 50 48 8d  ..H.. _.........H.T$..L$.WH..PH.
0001b520: 7c 24 20 b9 0c 00 00 00 b8 cc cc cc cc f3 ab 8b 4c 24 60 c7 44 24 24 00 00 00 00 eb 0a 8b 44 24  |$ .............L$`.D$$.......D$
0001b540: 24 ff c0 89 44 24 24 4c 8d 0d 2a 5a 03 00 4c 8d 44 24 24 48 8b 54 24 68 8b 4c 24 60 e8 7f 4f 02  $...D$$L..*Z..L.D$$H.T$h.L$`..O.
0001b560: 00 48 89 44 24 38 48 83 7c 24 38 00 74 67 48 8b 4c 24 38 e8 a8 98 02 00 48 ff c0 48 89 44 24 48  .H.D$8H.|$8.tgH.L$8.....H..H.D$H
0001b580: ba 55 69 54 78 48 8b 4c 24 48 e8 01 61 00 00 48 89 44 24 40 48 83 7c 24 40 00 75 02 eb 9f 48 8b  .UiTxH.L$H..a..H.D$@H.|$@.u...H.
0001b5a0: 54 24 38 48 8b 4c 24 40 e8 f3 a1 02 00 48 8b 4c 24 40 e8 59 f4 ff ff 48 8b 4c 24 40 e8 2f fd ff  T$8H.L$@.....H.L$@.Y...H.L$@./..
0001b5c0: ff ba 55 69 54 78 48 8b 4c 24 40 e8 f0 60 00 00 e9 68 ff ff ff 48 8b cc 48 8d 15 91 58 03 00 e8  ..UiTxH.L$@..`...h...H..H...X...
0001b5e0: 5c 0d 03 00 48 83 c4 50 5f c3 cc cc cc cc cc cc 48 89 4c 24 08 57 48 81 ec 30 01 00 00 48 8d 7c  \...H..P_.......H.L$.WH..0...H.|
0001b600: 24 30 b9 40 00 00 00 b8 cc cc cc cc f3 ab 48 8b 8c 24 40 01 00 00 48 83 bc 24 40 01 00 00 00 75  $0.@..........H..$@...H..$@....u
0001b620: 05 e9 1b 01 00 00 c7 44 24 30 00 00 00 00 eb 0a 8b 44 24 30 ff c0 89 44 24 30 48 8b 8c 24 40 01  .......D$0.......D$0...D$0H..$@.
0001b640: 00 00 e8 99 2f 02 00 39 44 24 30 0f 83 f0 00 00 00 c7 44 24 28 50 00 00 00 48 8d 84 24 c0 00 00  ..../..9D$0.......D$(P...H..$...
0001b660: 00 48 89 44 24 20 41 b9 50 00 00 00 4c 8d 44 24 50 8b 54 24 30 48 8b 8c 24 40 01 00 00 e8 3e 35  .H.D$ A.P...L.D$P.T$0H..$@....>5
0001b680: 02 00 48 8d 15 ef 58 03 00 48 8d 4c 24 50 e8 9d a7 02 00 85 c0 74 02 eb 97 8b 54 24 30 48 8b 8c  ..H...X..H.L$P.......t....T$0H..
0001b6a0: 24 40 01 00 00 e8 16 30 02 00 89 84 24 20 01 00 00 8b 84 24 20 01 00 00 ba 55 69 54 78 8b c8 e8  $@.....0....$ .....$ ....UiTx...
0001b6c0: cc 5f 00 00 48 89 84 24 18 01 00 00 48 83 bc 24 18 01 00 00 00 75 05 e9 54 ff ff ff 8b 84 24 20  ._..H..$....H..$.....u..T.....$ 
0001b6e0: 01 00 00 89 44 24 28 48 8b 84 24 18 01 00 00 48 89 44 24 20 41 b9 50 00 00 00 4c 8d 44 24 50 8b  ....D$(H..$....H.D$ A.P...L.D$P.
0001b700: 54 24 30 48 8b 8c 24 40 01 00 00 e8 b0 34 02 00 48 8b 8c 24 18 01 00 00 e8 f3 f2 ff ff 48 8b 8c  T$0H..$@.....4..H..$.........H..
0001b720: 24 18 01 00 00 e8 c6 fb ff ff ba 55 69 54 78 48 8b 8c 24 18 01 00 00 e8 84 5f 00 00 e9 ef fe ff  $..........UiTxH..$......_......
0001b740: ff 48 8b cc 48 8d 15 c5 56 03 00 e8 f0 0b 03 00 48 81 c4 30 01 00 00 5f c3 cc cc cc cc cc cc cc  .H..H...V.......H..0..._........
0001b760: 48 89 4c 24 08 57 48 83 ec 20 48 8b 4c 24 30 ff 15 ab 64 04 00 48 83 c4 20 5f c3 cc cc cc cc cc  H.L$.WH.. H.L$0...d..H.. _......
0001b780: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 48 89 4c 24 08 57 48 83 ec 20 48 8b 4c 24 30 ff  ................H.L$.WH.. H.L$0.
0001b7a0: 15 83 64 04 00 48 83 c4 20 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  ..d..H.. _......................
0001b7c0: 48 89 4c 24 08 57 48 83 ec 20 e8 81 f3 ff ff 8b c8 e8 1a f0 ff ff 48 8b 4c 24 30 e8 30 f1 ff ff  H.L$.WH.. ............H.L$0.0...
0001b7e0: 48 8b 4c 24 30 e8 f6 f3 ff ff ff 15 a8 63 04 00 48 83 c4 20 5f c3 cc cc cc cc cc cc cc cc cc cc  H.L$0........c..H.. _...........
0001b800: 48 89 54 24 10 89 4c 24 08 57 48 83 ec 30 0f b6 05 57 73 04 00 85 c0 75 02 eb 35 48 83 7c 24 48  H.T$..L$.WH..0...Ws....u..5H.|$H
0001b820: 00 74 0a 48 8b 4c 24 48 e8 b3 fc ff ff 8b 44 24 40 0f af 05 14 73 04 00 8b 0d 0a 73 04 00 03 c8  .t.H.L$H......D$@....s.....s....
0001b840: 8b c1 89 44 24 20 8b 4c 24 20 ff 15 c0 63 04 00 48 83 c4 30 5f c3 cc cc cc cc cc cc cc cc cc cc  ...D$ .L$ ...c..H..0_...........
0001b860: 40 57 48 83 ec 20 33 c9 ff 15 da c5 04 00 33 d2 33 c9 ff 15 c8 c5 04 00 b1 07 ff 15 98 c5 04 00  @WH.. 3.......3.3...............
0001b880: e8 0b 63 02 00 48 89 05 e4 72 04 00 48 83 3d dc 72 04 00 00 75 07 32 c0 e9 be 00 00 00 c6 05 5f  ..c..H...r..H.=.r...u.2........_
0001b8a0: c6 04 00 00 c6 05 57 c6 04 00 03 c6 05 4f c6 04 00 0f c6 05 47 c6 04 00 01 c6 05 3f c6 04 00 b1  ......W......O......G......?....
0001b8c0: c6 05 37 c6 04 00 0f c6 05 2f c6 04 00 04 c6 05 27 c6 04 00 0f c6 05 1f c6 04 00 01 c6 05 17 c6  ..7....../......'...............
0001b8e0: 04 00 0f c6 05 0f c6 04 00 01 c6 05 07 c6 04 00 0e c6 05 ff c5 04 00 00 c6 05 f7 c5 04 00 07 c6  ................................
0001b900: 05 ef c5 04 00 0f c6 05 e7 c5 04 00 00 c6 05 df c5 04 00 01 c6 05 d7 c5 04 00 01 c6 05 cf c5 04  ................................
0001b920: 00 01 c6 05 c7 c5 04 00 00 4c 8d 05 d8 5b 03 00 ba 04 01 00 00 48 8d 0d 14 63 04 00 e8 af 75 ff  .........L...[.......H...c....u.
0001b940: ff 4c 8d 05 d0 5b 03 00 ba 04 01 00 00 48 8d 0d 0c 64 04 00 e8 97 75 ff ff b0 01 48 83 c4 20 5f  .L...[.......H...d....u....H.. _
0001b960: c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 40 57 48 83 ec 20 48 83 3d f2 71 04 00 00 75 02  ................@WH.. H.=.q...u.
0001b980: eb 46 0f b6 05 67 c5 04 00 85 c0 74 07 e8 4e 17 00 00 eb 0a 33 d2 33 c9 ff 15 82 c4 04 00 e8 ad  .F...g.....t..N.....3.3.........
0001b9a0: 66 02 00 48 c7 05 c2 71 04 00 00 00 00 00 b1 07 ff 15 62 c4 04 00 33 d2 33 c9 ff 15 80 c4 04 00  f..H...q..........b...3.3.......
0001b9c0: b1 01 ff 15 80 c4 04 00 48 83 c4 20 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  ........H.. _...................
0001b9e0: 89 4c 24 08 57 48 83 ec 60 0f b6 05 10 c5 04 00 c1 e0 04 0f b6 0d 07 c5 04 00 0b c1 8b 4c 24 70  .L$.WH..`....................L$p
0001ba00: 83 e9 02 8b 15 ff c4 04 00 ff ca 88 44 24 28 0f b6 05 e9 c4 04 00 88 44 24 20 44 8b c9 44 8b c2  ............D$(........D$ D..D..
0001ba20: ba 05 00 00 00 33 c9 e8 64 01 00 00 0f b6 05 ca c4 04 00 c1 e0 04 0f b6 0d c1 c4 04 00 0b c1 8b  .....3..d.......................
0001ba40: 0d c3 c4 04 00 ff c9 88 44 24 40 c6 44 24 38 00 c6 44 24 30 01 c6 44 24 28 cd c6 44 24 20 ba 41  ........D$@.D$8..D$0..D$(..D$ .A
0001ba60: b9 04 00 00 00 44 8b c1 33 d2 33 c9 e8 cf 04 00 00 0f b6 05 85 c4 04 00 c1 e0 04 0f b6 0d 7c c4  .....D..3.3...................|.
0001ba80: 04 00 0b c1 44 0f b6 c8 4c 8d 05 a1 5a 03 00 ba 01 00 00 00 b9 02 00 00 00 e8 e2 05 00 00 0f b6  ....D...L...Z...................
0001baa0: 05 58 c4 04 00 c1 e0 04 0f b6 0d 4f c4 04 00 0b c1 44 0f b6 c8 4c 8d 05 84 5a 03 00 ba 02 00 00  .X.........O.....D...L...Z......
0001bac0: 00 b9 02 00 00 00 e8 b5 05 00 00 0f b6 05 2b c4 04 00 c1 e0 04 0f b6 0d 22 c4 04 00 0b c1 44 0f  ..............+.........".....D.
0001bae0: b6 c8 4c 8d 05 6f 5a 03 00 ba 03 00 00 00 b9 02 00 00 00 e8 88 05 00 00 0f b6 05 fe c3 04 00 c1  ..L..oZ.........................
0001bb00: e0 04 0f b6 0d f5 c3 04 00 0b c1 8b 0d f7 c3 04 00 83 e9 10 44 0f b6 c8 4c 8d 05 51 5a 03 00 ba  ....................D...L..QZ...
0001bb20: 03 00 00 00 e8 57 05 00 00 0f b6 05 cd c3 04 00 c1 e0 04 0f b6 0d c4 c3 04 00 0b c1 89 44 24 50  .....W.......................D$P
0001bb40: 48 8d 0d 09 61 04 00 e8 d4 92 02 00 8b 0d b6 c3 04 00 2b c8 8b c1 33 d2 b9 02 00 00 00 f7 f1 8b  H...a.............+...3.........
0001bb60: 4c 24 50 44 0f b6 c9 4c 8d 05 e2 60 04 00 ba 02 00 00 00 8b c8 e8 06 05 00 00 e8 91 09 00 00 e8  L$PD...L...`....................
0001bb80: 4c 60 02 00 48 83 c4 60 5f c3 cc cc cc cc cc cc 44 89 4c 24 20 44 89 44 24 18 89 54 24 10 89 4c  L`..H..`_.......D.L$ D.D$..T$..L
0001bba0: 24 08 57 48 83 ec 10 48 8b 05 c2 6f 04 00 48 89 04 24 8b 05 50 c3 04 00 39 44 24 20 73 0c 8b 05  $.WH...H...o..H..$..P...9D$ s...
0001bbc0: 40 c3 04 00 39 44 24 28 72 05 e9 b5 00 00 00 8b 05 33 c3 04 00 39 44 24 30 72 0c 8b 05 27 c3 04  @...9D$(r........3...9D$0r...'..
0001bbe0: 00 ff c8 89 44 24 30 8b 05 17 c3 04 00 39 44 24 38 72 0c 8b 05 0b c3 04 00 ff c8 89 44 24 38 8b  ....D$0......9D$8r..........D$8.
0001bc00: 44 24 28 89 44 24 08 eb 0a 8b 44 24 08 ff c0 89 44 24 08 8b 44 24 38 39 44 24 08 77 67 8b 44 24  D$(.D$....D$....D$..D$89D$.wg.D$
0001bc20: 20 89 44 24 0c eb 0a 8b 44 24 0c ff c0 89 44 24 0c 8b 44 24 30 39 44 24 0c 77 47 8b 44 24 08 d1   .D$....D$....D$..D$09D$.wG.D$..
0001bc40: e0 0f af 05 c0 c2 04 00 8b 4c 24 0c 8d 04 48 8b c0 48 8b 0c 24 0f b6 54 24 40 88 14 01 8b 44 24  .........L$...H..H..$..T$@....D$
