Opened log file 'D:\rossrc\reactos_winkd_merge\hal\halx86\dumpmem_VDM_v2.txt'
kd> g
00000000: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 dc e9 00 f0 53 ff 00 f0  S...S...S...S...S...S.......S...
00013560: 68 05 02 00 00 68 10 54 04 00 6a 08 a1 b8 f6 04 00 50 e8 69 99 00 00 83 c4 20 e9 2b ff ff ff 8b  h....h.T..j......P.i..... .+....
00013580: 4d 08 51 e8 48 fe ff ff 83 c4 04 89 45 f8 8b 55 0c 8d 04 d5 ff 0f 00 00 25 00 f0 ff ff 03 45 08  M.Q.H.......E..U........%.....E.
000135a0: 50 e8 2a fe ff ff 83 c4 04 2b 45 f8 89 45 f4 8b 4d f4 51 8b 55 f8 52 68 a8 58 04 00 68 0b 02 00  P.*......+E..E..M.Q.U.Rh.X..h...
000135c0: 00 68 10 54 04 00 6a 08 a1 b8 f6 04 00 50 e8 0d 99 00 00 83 c4 1c 6a 05 8b 4d f4 51 8b 55 f8 52  .h.T..j......P........j..M.Q.U.R
000135e0: 8b 45 08 50 e8 b7 01 00 00 83 c4 10 83 c4 0c 3b ec e8 5a 00 03 00 8b e5 5d c3 cc cc cc cc cc cc  .E.P...........;..Z.....].......
00013600: 55 8b ec 51 56 c7 45 fc cc cc cc cc c7 45 fc 00 00 00 00 68 04 57 04 00 68 56 01 00 00 68 10 54  U..QV.E......E.....h.W..hV...h.T
00013620: 04 00 6a 08 a1 b8 f6 04 00 50 e8 b1 98 00 00 83 c4 14 e8 29 f7 ff ff 8b f4 68 44 4c 05 00 ff 15  ..j......P.........).....hDL....
00013640: ec 4b 05 00 83 c4 04 3b f4 e8 02 00 03 00 a3 48 4c 05 00 68 24 57 04 00 68 5f 01 00 00 68 10 54  .K.....;.......HL..h$W..h_...h.T
00013660: 04 00 6a 08 8b 0d b8 f6 04 00 51 e8 70 98 00 00 83 c4 14 8b 55 fc 52 e8 94 f5 ff ff 83 c4 04 89  ..j.......Q.p.......U.R.........
00013680: 45 fc 83 7d fc 00 74 44 8b 45 fc 8b 08 51 e8 4d fd ff ff 83 c4 04 50 8b 55 fc 8b 42 08 c1 e0 0c  E..}..tD.E...Q.M......P.U..B....
000136a0: 50 8b 4d fc 8b 51 04 c1 e2 0c 52 68 58 57 04 00 68 65 01 00 00 68 10 54 04 00 6a 08 a1 b8 f6 04  P.M..Q....RhXW..he...h.T..j.....
000136c0: 00 50 e8 19 98 00 00 83 c4 20 eb a7 e8 df fb ff ff a3 e8 00 05 00 8b 0d e8 00 05 00 51 e8 ae fa  .P....... ..................Q...
000136e0: ff ff 83 c4 04 a3 e4 00 05 00 8b 15 e0 00 05 00 89 15 f0 00 05 00 83 3d e4 00 05 00 00 75 11 68  .......................=.....u.h
00013700: 64 57 04 00 e8 a7 84 00 00 83 c4 04 32 c0 eb 7c a1 e8 00 05 00 50 8b 0d e4 00 05 00 51 e8 2e fd  dW..........2..|.....P......Q...
00013720: ff ff 83 c4 08 8b 15 e8 00 05 00 52 a1 e4 00 05 00 50 e8 89 01 00 00 83 c4 08 8b 0d e8 00 05 00  ...........R.....P..............
00013740: 51 8b 15 e4 00 05 00 52 e8 03 f8 ff ff 83 c4 08 a3 ec 00 05 00 a1 e4 00 05 00 50 e8 90 b5 00 00  Q......R..................P.....
00013760: 83 c4 04 8b 0d ec 00 05 00 51 68 88 57 04 00 68 81 01 00 00 68 10 54 04 00 6a 08 8b 15 b8 f6 04  .........Qh.W..h....h.T..j......
00013780: 00 52 e8 59 97 00 00 83 c4 18 b0 01 5e 83 c4 04 3b ec e8 b9 fe 02 00 8b e5 5d c3 cc cc cc cc cc  .R.Y........^...;........]......
000137a0: 55 8b ec 83 ec 0c c7 45 f4 cc cc cc cc c7 45 f8 cc cc cc cc c7 45 fc cc cc cc cc 8b 45 08 89 45  U......E......E......E......E..E
000137c0: fc 68 fc 58 04 00 68 13 02 00 00 68 10 54 04 00 6a 08 8b 0d b8 f6 04 00 51 e8 02 97 00 00 83 c4  .h.X..h....h.T..j.......Q.......
000137e0: 14 8b 55 0c 3b 15 30 f6 04 00 72 12 8b 45 10 8b 4d 0c 8d 54 01 ff 3b 15 e0 00 05 00 76 37 a1 e0  ..U.;.0...r..E..M..T..;.....v7..
00013800: 00 05 00 50 8b 0d 30 f6 04 00 51 8b 55 10 52 8b 45 0c 50 68 18 59 04 00 68 1a 02 00 00 68 10 54  ...P..0...Q.U.R.E.Ph.Y..h....h.T
00013820: 04 00 6a 01 8b 0d b8 f6 04 00 51 e8 b0 96 00 00 83 c4 24 eb 78 8b 55 0c 2b 15 30 f6 04 00 89 55  ..j.......Q.......$.x.U.+.0....U
00013840: 0c 8b 45 0c 89 45 f8 eb 09 8b 4d f8 83 c1 01 89 4d f8 8b 55 0c 03 55 10 39 55 f8 73 31 8b 45 f8  ..E..E....M.....M..U..U.9U.s1.E.
00013860: 8b 4d fc 8b 55 14 89 14 c1 83 7d 14 02 74 09 c7 45 f4 01 00 00 00 eb 07 c7 45 f4 00 00 00 00 8b  .M..U.....}..t..E........E......
00013880: 45 f8 8b 4d fc 8b 55 f4 89 54 c1 04 eb bb 68 64 59 04 00 68 2a 02 00 00 68 10 54 04 00 6a 08 a1  E..M..U..T....hdY..h*...h.T..j..
000138a0: b8 f6 04 00 50 e8 36 96 00 00 83 c4 14 83 c4 0c 3b ec e8 99 fd 02 00 8b e5 5d c3 cc cc cc cc cc  ....P.6.........;........]......
000138c0: 55 8b ec 83 ec 08 8b 45 08 89 45 fc 8b 4d 0c 83 e9 01 89 4d f8 eb 09 8b 55 f8 83 ea 01 89 55 f8  U......E..E..M.....M....U.....U.
000138e0: 83 7d f8 00 76 23 8b 45 f8 8b 4d fc 83 3c c1 02 75 15 8b 15 30 f6 04 00 8b 45 f8 8d 4c 10 01 89  .}..v#.E..M..<..u...0....E..L...
00013900: 0d f0 00 05 00 eb 02 eb ce 8b e5 5d c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  ...........]....................
00013920: 55 8b ec 83 ec 38 57 8d 7d c8 b9 0e 00 00 00 b8 cc cc cc cc f3 ab 6a 28 6a 00 8d 45 d4 50 e8 0d  U....8W.}.............j(j..E.P..
00013940: a4 02 00 83 c4 0c 0f b6 4d 08 85 c9 74 09 0f b6 55 08 89 55 cc eb 0a 0f b6 05 b8 15 01 00 89 45  ........M...t...U..U...........E
00013960: cc 8a 4d cc 88 4d e0 83 7d 0c 00 74 08 8b 55 0c 89 55 c8 eb 08 a1 b9 15 01 00 89 45 c8 8a 4d c8  ..M..M..}..t..U..U.........E..M.
00013980: 88 4d e1 68 00 7c 00 00 6a 00 68 00 7c 00 00 6a 00 8d 55 d4 52 e8 2e db ff ff 52 8b cd 50 8d 15  .M.h.|..j.h.|..j..U.R.....R..P..
000139a0: bc 39 01 00 e8 37 fb 02 00 58 5a 5f 83 c4 38 3b ec e8 9a fc 02 00 8b e5 5d c3 8b ff 01 00 00 00  .9...7...XZ_..8;........].......
000139c0: c4 39 01 00 d4 ff ff ff 28 00 00 00 d0 39 01 00 52 65 67 73 00 cc cc cc cc cc cc cc cc cc cc cc  .9......(....9..Regs............
000139e0: 55 8b ec 83 ec 24 b8 cc cc cc cc 89 45 dc 89 45 e0 89 45 e4 89 45 e8 89 45 ec 89 45 f0 89 45 f4  U....$......E..E..E..E..E..E..E.
00013a00: 89 45 f8 89 45 fc b8 08 00 00 00 b9 10 00 00 00 d1 e1 03 c1 89 45 dc 68 48 77 52 6c 8b 55 dc 52  .E..E................E.hHwRl.U.R
00013a20: e8 3b 9e 00 00 83 c4 08 89 45 fc 83 7d fc 00 75 24 68 34 5a 04 00 68 67 05 00 00 68 e8 59 04 00  .;.......E..}..u$h4Z..hg...h.Y..
00013a40: 6a 01 a1 bc f6 04 00 50 e8 93 94 00 00 83 c4 14 e9 83 01 00 00 8b 4d dc 51 6a 00 8b 55 fc 52 e8  j......P..............M.Qj..U.R.
00013a60: ec a2 02 00 83 c4 0c b8 01 00 00 00 8b 4d fc 66 89 01 ba 01 00 00 00 8b 45 fc 66 89 50 02 8b 4d  .............M.f........E.f.P..M
00013a80: fc c7 41 04 02 00 00 00 ba 10 00 00 00 6b c2 00 8b 4d fc 8d 54 01 08 89 55 f8 8b 45 f8 c6 00 01  ..A..........k...M..T...U..E....
00013aa0: 8b 4d f8 c6 41 01 01 ba 01 00 00 00 8b 45 f8 66 89 50 02 8b 4d f8 8b 55 0c 89 51 04 8b 45 f8 c7  .M..A........E.f.P..M..U..Q..E..
00013ac0: 40 08 00 00 00 00 8b 4d f8 c7 41 0c 04 00 00 00 ba 10 00 00 00 c1 e2 00 8b 45 fc 8d 4c 10 08 89  @......M..A..............E..L...
00013ae0: 4d f8 8b 55 f8 c6 02 02 8b 45 f8 c6 40 01 00 b9 01 00 00 00 8b 55 f8 66 89 4a 02 8b 45 f8 8b 4d  M..U.....E..@........U.f.J..E..M
00013b00: 10 89 48 04 8b 55 f8 8b 45 10 89 42 08 8b 4d f8 c7 41 0c ff ff ff ff 8d 55 f0 52 8b 45 dc 50 8b  ..H..U..E..B..M..A......U.R.E.P.
00013b20: 4d fc 51 6a 00 6a ff 6a 00 6a 20 6a 15 6a 04 8b 55 08 52 e8 38 de 01 00 83 c4 28 c7 45 dc 08 00  M.Qj.j.j.j j.j..U.R.8.....(.E...
00013b40: 00 00 68 48 77 52 6c 8b 45 dc 50 e8 10 9d 00 00 83 c4 08 89 45 fc 83 7d fc 00 75 22 68 34 5a 04  ..hHwRl.E.P.........E..}..u"h4Z.
00013b60: 00 68 94 05 00 00 68 e8 59 04 00 6a 01 8b 0d bc f6 04 00 51 e8 67 93 00 00 83 c4 14 eb 5a 8b 55  .h....h.Y..j.......Q.g.......Z.U
00013b80: dc 52 6a 00 8b 45 fc 50 e8 c3 a1 02 00 83 c4 0c b9 01 00 00 00 8b 55 fc 66 89 0a b8 01 00 00 00  .Rj..E.P..............U.f.......
00013ba0: 8b 4d fc 66 89 41 02 8b 55 fc c7 42 04 00 00 00 00 8d 45 e4 50 8b 4d dc 51 8b 55 fc 52 68 d8 5f  .M.f.A..U..B......E.P.M.Q.U.Rh._
00013bc0: 04 00 6a ff 6a 00 6a 20 6a 1f 6a 04 8b 45 f0 50 e8 9b dd 01 00 83 c4 28 52 8b cd 50 8d 15 f8 3b  ..j.j.j j.j..E.P.......(R..P...;
00013be0: 01 00 e8 f9 f8 02 00 58 5a 83 c4 24 3b ec e8 5d fa 02 00 8b e5 5d c3 90 02 00 00 00 00 3c 01 00  .......XZ..$;..].....].......<..
00013c00: f0 ff ff ff 04 00 00 00 26 3c 01 00 e4 ff ff ff 04 00 00 00 18 3c 01 00 50 65 72 69 70 68 65 72  ........&<...........<..Peripher
00013c20: 61 6c 4b 65 79 00 43 6f 6e 74 72 6f 6c 6c 65 72 4b 65 79 00 cc cc cc cc cc cc cc cc cc cc cc cc  alKey.ControllerKey.............
00013c40: 55 8b ec 83 ec 14 b8 cc cc cc cc 89 45 ec 89 45 f0 89 45 f4 89 45 f8 89 45 fc c7 45 fc 3c 02 00  U...........E..E..E..E..E..E.<..
00013c60: 00 eb 09 8b 45 fc 83 e8 04 89 45 fc 81 7d fc 30 02 00 00 0f 82 81 00 00 00 8b 55 fc 83 c2 02 ec  ....E.....E..}.0..........U.....
00013c80: 0f b6 c8 89 4d f4 8b 55 fc 83 c2 02 ec 0f b6 d0 89 55 f0 8b 45 f4 3b 45 f0 75 02 eb c6 81 7d f4  ....M..U.........U..E.;E.u....}.
00013ca0: de 00 00 00 74 0b 81 7d f0 de 00 00 00 74 02 eb b2 8b 55 fc 83 c2 02 ec 0f b6 c8 89 4d ec 8b 55  ....t..}.....t....U.........M..U
00013cc0: f4 3b 55 ec 74 02 eb 9b 8b 45 fc 50 e8 3f 00 00 00 83 c4 04 89 45 f8 83 7d f8 00 75 02 eb 84 8b  .;U.t....E.P.?.......E..}..u....
00013ce0: 4d f8 51 8b 55 fc 52 8b 45 08 50 e8 f0 fc ff ff 83 c4 0c eb 05 e9 69 ff ff ff 83 c4 14 3b ec e8  M.Q.U.R.E.P...........i......;..
00013d00: 4c f9 02 00 8b e5 5d c3 cc cc cc cc cc cc cc cc 55 8b ec 83 ec 0c c7 45 f4 cc cc cc cc c7 45 f8  L.....].........U......E......E.
00013d20: cc cc cc cc c7 45 fc cc cc cc cc ba 21 00 00 00 ec 88 45 ff ba a1 00 00 00 ec 88 45 fe ba a1 00  .....E......!.....E........E....
00013d40: 00 00 0c ff ee c7 45 f8 05 00 00 00 eb 09 8b 45 f8 83 e8 01 89 45 f8 83 7d f8 03 72 1d 8b 4d f8  ......E........E.....E..}..r..M.
00013d60: 51 8b 55 08 52 e8 46 00 00 00 83 c4 08 89 45 f4 83 7d f4 00 74 02 eb 02 eb d4 ba 21 00 00 00 8a  Q.U.R.F.......E..}..t......!....
00013d80: 45 ff ee ba a1 00 00 00 8a 45 fe ee 8b 45 f4 83 c4 0c 3b ec e8 b7 f8 02 00 8b e5 5d c3 cc cc cc  E........E...E....;........]....
00013da0: cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 55 8b ec 83 ec 14 c7 05 70 6f 03 00 00 00 00 00  ................U.......po......
00013dc0: 66 8b 55 08 b0 80 ee 66 8b 55 08 b0 07 ee 8b 45 0c 83 c0 08 89 45 f4 8b 4d f4 66 8b 14 cd 50 03  f.U....f.U.....E.....E..M.f...P.
00013de0: 05 00 66 89 55 fc 8b 45 f4 66 8b 0c c5 56 03 05 00 66 89 4d f8 ba 60 6f 03 00 81 e2 ff ff 00 00  ..f.U..E.f...V...f.M..`o........
00013e00: 8b 45 f4 66 89 14 c5 50 03 05 00 b9 60 6f 03 00 c1 e9 10 8b 55 f4 66 89 0c d5 56 03 05 00 b8 01  .E.f...P....`o......U.f...V.....
00013e20: 00 00 00 8b 4d 0c d3 e0 f7 d0 ba 21 00 00 00 ee fb c7 45 f0 00 00 00 00 eb 09 8b 45 f0 83 c0 01  ....M......!......E........E....
00013e40: 89 45 f0 83 7d f0 0f 73 14 8b 55 08 83 c2 01 b0 10 ee 8b 55 08 83 c2 01 b0 16 ee eb dd 8b 55 08  .E..}..s..U........U..........U.
00013e60: 83 c2 01 32 c0 ee fa 8b 4d f4 66 8b 55 fc 66 89 14 cd 50 03 05 00 8b 45 f4 66 8b 4d f8 66 89 0c  ...2....M.f.U.f...P....E.f.M.f..
00013e80: c5 56 03 05 00 83 3d 70 6f 03 00 00 74 08 8b 55 0c 89 55 ec eb 07 c7 45 ec 00 00 00 00 8b 45 ec  .V....=po...t..U..U....E......E.
00013ea0: 8b e5 5d c3 cc cc cc cc cc cc cc cc cc cc cc cc 55 8b ec 83 ec 14 b8 cc cc cc cc 89 45 ec 89 45  ..].............U...........E..E
00013ec0: f0 89 45 f4 89 45 f8 89 45 fc e8 21 32 02 00 66 89 45 ec 0f b7 45 ec 85 c0 74 3a 0f b7 4d ec 81  ..E..E..E..!2..f.E...E...t:..M..
00013ee0: e1 ff 00 00 00 83 c1 30 51 0f b7 55 ec c1 fa 08 83 c2 30 52 68 f0 5f 04 00 68 2e 06 00 00 68 e8  .......0Q..U......0Rh._..h....h.
00013f00: 59 04 00 6a 08 a1 bc f6 04 00 50 e8 d0 8f 00 00 83 c4 1c eb 20 68 04 60 04 00 68 32 06 00 00 68  Y..j......P......... h.`..h2...h
00013f20: e8 59 04 00 6a 08 8b 0d bc f6 04 00 51 e8 ae 8f 00 00 83 c4 14 0f b7 55 ec 81 fa 00 02 00 00 7c  .Y..j.......Q..........U.......|
00013f40: 09 c7 45 fc 18 60 04 00 eb 07 c7 45 fc 24 60 04 00 8d 45 f4 50 6a 00 6a 00 8b 4d fc 51 6a ff 6a  ..E..`.....E.$`...E.Pj.j..M.Qj.j
00013f60: 00 6a 50 6a 13 6a 04 8b 55 08 52 e8 00 da 01 00 83 c4 28 0f b7 45 ec 85 c0 74 58 e8 00 30 02 00  .jPj.j..U.R.......(..E...tX..0..
00013f80: 0f b6 c8 85 c9 74 4c 68 30 60 04 00 68 4a 06 00 00 68 e8 59 04 00 6a 08 8b 15 bc f6 04 00 52 e8  .....tLh0`..hJ...h.Y..j.......R.
00013fa0: 3c 8f 00 00 83 c4 14 e8 c4 35 02 00 0f b6 c0 85 c0 74 20 68 48 60 04 00 68 4d 06 00 00 68 e8 59  <........5.......t hH`..hM...h.Y
00013fc0: 04 00 6a 08 8b 0d bc f6 04 00 51 e8 10 8f 00 00 83 c4 14 52 8b cd 50 8d 15 f4 3f 01 00 e8 fe f4  ..j.......Q........R..P...?.....
00013fe0: 02 00 58 5a 83 c4 14 3b ec e8 62 f6 02 00 8b e5 5d c3 8b ff 01 00 00 00 fc 3f 01 00 f4 ff ff ff  ..XZ...;..b.....]........?......
00014000: 04 00 00 00 08 40 01 00 43 6f 6e 74 72 6f 6c 6c 65 72 4b 65 79 00 cc cc cc cc cc cc cc cc cc cc  .....@..ControllerKey...........
00014020: 55 8b ec 83 ec 24 b8 cc cc cc cc 89 45 dc 89 45 e0 89 45 e4 89 45 e8 89 45 ec 89 45 f0 89 45 f4  U....$......E..E..E..E..E..E..E.
00014040: 89 45 f8 89 45 fc a1 8c 16 05 00 50 e8 26 ea 01 00 83 c4 04 89 45 dc c7 45 e0 24 00 00 00 68 48  .E..E......P.&.......E..E.$...hH
00014060: 77 52 6c 8b 4d e0 51 e8 f4 97 00 00 83 c4 08 89 45 fc 83 7d fc 00 75 25 68 34 5a 04 00 68 d0 00  wRl.M.Q.........E..}..u%h4Z..h..
00014080: 00 00 68 e8 59 04 00 6a 01 8b 15 bc f6 04 00 52 e8 4b 8e 00 00 83 c4 14 e9 6e 01 00 00 8b 45 e0  ..h.Y..j.......R.K.......n....E.
000140a0: 50 6a 00 8b 4d fc 51 e8 a4 9c 02 00 83 c4 0c 33 d2 8b 45 fc 66 89 10 33 c9 8b 55 fc 66 89 4a 02  Pj..M.Q........3..E.f..3..U.f.J.
000140c0: 8b 45 fc c7 40 04 01 00 00 00 b9 10 00 00 00 6b d1 00 8b 45 fc 8d 4c 10 08 89 4d f8 8b 55 f8 c6  .E..@..........k...E..L...M..U..
000140e0: 02 05 8b 45 f8 c6 40 01 00 33 c9 8b 55 f8 66 89 4a 02 8b 45 f8 c7 40 04 0c 00 00 00 b9 10 00 00  ...E..@..3..U.f.J..E..@.........
00014100: 00 c1 e1 00 8b 55 fc 8d 44 0a 08 89 45 e8 8b 4d e8 66 8b 55 dc 66 89 51 0a 83 7d dc 00 0f 85 c1  .....U..D...E..M.f.U.f.Q..}.....
00014120: 00 00 00 a1 8c 16 05 00 89 45 e4 8b 4d e8 8b 55 e4 8b 02 89 01 8b 4d e8 8b 55 e4 8b 42 04 89 41  .........E..M..U......M..U..B..A
00014140: 04 8b 4d e8 8b 55 e4 66 8b 42 08 66 89 41 08 68 b4 5a 04 00 68 e9 00 00 00 68 e8 59 04 00 6a 08  ..M..U.f.B.f.A.h.Z..h....h.Y..j.
00014160: 8b 0d bc f6 04 00 51 e8 74 8d 00 00 83 c4 14 8b 55 e4 8b 02 50 68 c4 5a 04 00 68 ea 00 00 00 68  ......Q.t.......U...Ph.Z..h....h
00014180: e8 59 04 00 6a 08 8b 0d bc f6 04 00 51 e8 4e 8d 00 00 83 c4 18 8b 55 e4 8b 42 04 50 68 d8 5a 04  .Y..j.......Q.N.......U..B.Ph.Z.
000141a0: 00 68 eb 00 00 00 68 e8 59 04 00 6a 08 8b 0d bc f6 04 00 51 e8 27 8d 00 00 83 c4 18 8b 55 e4 0f  .h....h.Y..j.......Q.'.......U..
000141c0: b7 42 08 50 68 ec 5a 04 00 68 ec 00 00 00 68 e8 59 04 00 6a 08 8b 0d bc f6 04 00 51 e8 ff 8c 00  .B.Ph.Z..h....h.Y..j.......Q....
000141e0: 00 83 c4 18 8d 55 f0 52 8b 45 e0 50 8b 4d fc 51 68 04 5b 04 00 6a ff 6a 00 6a 00 6a 26 6a 05 8b  .....U.R.E.P.M.Qh.[..j.j.j.j&j..
00014200: 55 08 52 e8 68 d7 01 00 83 c4 28 52 8b cd 50 8d 15 2c 42 01 00 e8 c6 f2 02 00 58 5a 83 c4 24 3b  U.R.h.....(R..P..,B.......XZ..$;
00014220: ec e8 2a f4 02 00 8b e5 5d c3 8b ff 01 00 00 00 34 42 01 00 f0 ff ff ff 04 00 00 00 40 42 01 00  ..*.....].......4B..........@B..
00014240: 50 65 72 69 70 68 65 72 61 6c 4b 65 79 00 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc  PeripheralKey...................
00014260: 55 8b ec 83 ec 14 b8 cc cc cc cc 89 45 ec 89 45 f0 89 45 f4 89 45 f8 89 45 fc c7 45 ec 08 00 00  U...........E..E..E..E..E..E....
00014280: 00 68 48 77 52 6c 8b 45 ec 50 e8 d1 95 00 00 83 c4 08 89 45 fc 83 7d fc 00 75 25 68 34 5a 04 00  .hHwRl.E.P.........E..}..u%h4Z..
000142a0: 68 64 06 00 00 68 e8 59 04 00 6a 01 8b 0d bc f6 04 00 51 e8 28 8c 00 00 83 c4 14 e9 ca 00 00 00  hd...h.Y..j.......Q.(...........
000142c0: 8b 55 ec 52 6a 00 8b 45 fc 50 e8 81 9a 02 00 83 c4 0c b9 01 00 00 00 8b 55 fc 66 89 0a b8 01 00  .U.Rj..E.P..............U.f.....
000142e0: 00 00 8b 4d fc 66 89 41 02 8b 55 fc c7 42 04 00 00 00 00 8d 45 f4 50 8b 4d ec 51 8b 55 fc 52 68  ...M.f.A..U..B......E.P.M.Q.U.Rh
00014300: 68 60 04 00 6a ff 6a 00 6a 00 6a 0c 6a 03 8b 45 0c 50 e8 59 d6 01 00 83 c4 28 8b 4d 10 8b 11 83  h`..j.j.j.j.j..E.P.Y.....(.M....
00014320: c2 01 8b 45 10 89 10 8b 4d f4 51 8b 55 0c 52 e8 cc 7a 00 00 83 c4 08 6a 04 68 90 66 01 00 8b 45  ...E....M.Q.U.R..z.....j.h.f...E
00014340: f4 50 8b 4d 08 51 e8 55 18 00 00 83 c4 10 8b 55 f4 52 e8 89 07 00 00 83 c4 04 8b 45 f4 50 e8 6d  .P.M.Q.U.......U.R.........E.P.m
00014360: 00 00 00 83 c4 04 8b 4d f4 51 e8 e1 04 00 00 83 c4 04 8b 55 f4 52 e8 c5 f8 ff ff 83 c4 04 8b 45  .......M.Q.........U.R.........E
00014380: f4 50 e8 29 fb ff ff 83 c4 04 52 8b cd 50 8d 15 ac 43 01 00 e8 47 f1 02 00 58 5a 83 c4 14 3b ec  .P.)......R..P...C...G...XZ...;.
000143a0: e8 ab f2 02 00 8b e5 5d c3 8d 49 00 01 00 00 00 b4 43 01 00 f4 ff ff ff 04 00 00 00 c0 43 01 00  .......]..I......C...........C..
000143c0: 42 75 73 4b 65 79 00 cc cc cc cc cc cc cc cc cc 55 8b ec 83 ec 18 b8 cc cc cc cc 89 45 e8 89 45  BusKey..........U...........E..E
000143e0: ec 89 45 f0 89 45 f4 89 45 f8 89 45 fc c7 45 e8 38 00 00 00 68 48 77 52 6c 8b 45 e8 50 e8 5e 94  ..E..E..E..E..E.8...hHwRl.E.P.^.
00014400: 00 00 83 c4 08 89 45 fc 83 7d fc 00 75 25 68 34 5a 04 00 68 63 04 00 00 68 e8 59 04 00 6a 01 8b  ......E..}..u%h4Z..hc...h.Y..j..
00014420: 0d bc f6 04 00 51 e8 b5 8a 00 00 83 c4 14 e9 3d 01 00 00 8b 55 e8 52 6a 00 8b 45 fc 50 e8 0e 99  .....Q.........=....U.Rj..E.P...
00014440: 02 00 83 c4 0c b9 01 00 00 00 8b 55 fc 66 89 0a b8 01 00 00 00 8b 4d fc 66 89 41 02 8b 55 fc c7  ...........U.f........M.f.A..U..
00014460: 42 04 03 00 00 00 b8 10 00 00 00 6b c8 00 8b 55 fc 8d 44 0a 08 89 45 f8 8b 4d f8 c6 01 02 8b 55  B..........k...U..D...E..M.....U
00014480: f8 c6 42 01 00 b8 01 00 00 00 8b 4d f8 66 89 41 02 8b 55 f8 c7 42 04 01 00 00 00 8b 45 f8 c7 40  ..B........M.f.A..U..B......E..@
000144a0: 08 01 00 00 00 8b 4d f8 c7 41 0c ff ff ff ff ba 10 00 00 00 c1 e2 00 8b 45 fc 8d 4c 10 08 89 4d  ......M..A..............E..L...M
000144c0: f8 8b 55 f8 c6 02 01 8b 45 f8 c6 40 01 01 b9 01 00 00 00 8b 55 f8 66 89 4a 02 8b 45 f8 c7 40 04  ..U.....E..@........U.f.J..E..@.
000144e0: 60 00 00 00 8b 4d f8 c7 41 08 00 00 00 00 8b 55 f8 c7 42 0c 01 00 00 00 b8 10 00 00 00 d1 e0 8b  `....M..A......U..B.............
00014500: 4d fc 8d 54 01 08 89 55 f8 8b 45 f8 c6 00 01 8b 4d f8 c6 41 01 01 ba 01 00 00 00 8b 45 f8 66 89  M..T...U..E.....M..A........E.f.
00014520: 50 02 8b 4d f8 c7 41 04 64 00 00 00 8b 55 f8 c7 42 08 00 00 00 00 8b 45 f8 c7 40 0c 01 00 00 00  P..M..A.d....U..B......E..@.....
00014540: 8d 4d f0 51 8b 55 e8 52 8b 45 fc 50 6a 00 6a ff 6a 00 6a 28 6a 16 6a 04 8b 4d 08 51 e8 0f d4 01  .M.Q.U.R.E.Pj.j.j.j(j.j..M.Q....
00014560: 00 83 c4 28 8b 55 f0 52 e8 53 00 00 00 83 c4 04 52 8b cd 50 8d 15 90 45 01 00 e8 61 ef 02 00 58  ...(.U.R.S......R..P...E...a...X
00014580: 5a 83 c4 18 3b ec e8 c5 f0 02 00 8b e5 5d c3 90 01 00 00 00 98 45 01 00 f0 ff ff ff 04 00 00 00  Z...;........].......E..........
000145a0: a4 45 01 00 43 6f 6e 74 72 6f 6c 6c 65 72 4b 65 79 00 cc cc cc cc cc cc cc cc cc cc cc cc cc cc  .E..ControllerKey...............
000145c0: 55 8b ec 83 ec 4c 57 8d 7d b4 b9 13 00 00 00 b8 cc cc cc cc f3 ab c7 45 e4 20 00 00 00 68 48 77  U....LW.}..............E. ...hHw
000145e0: 52 6c 8b 45 e4 50 e8 75 92 00 00 83 c4 08 89 45 fc 83 7d fc 00 75 25 68 34 5a 04 00 68 27 04 00  Rl.E.P.u.......E..}..u%h4Z..h'..
00014600: 00 68 e8 59 04 00 6a 01 8b 0d bc f6 04 00 51 e8 cc 88 00 00 83 c4 14 e9 d3 00 00 00 8b 55 e4 52  .h.Y..j.......Q..............U.R
00014620: 6a 00 8b 45 fc 50 e8 25 97 02 00 83 c4 0c b9 01 00 00 00 8b 55 fc 66 89 0a b8 01 00 00 00 8b 4d  j..E.P.%............U.f........M
00014640: fc 66 89 41 02 8b 55 fc c7 42 04 01 00 00 00 b8 10 00 00 00 6b c8 00 8b 55 fc 8d 44 0a 08 89 45  .f.A..U..B..........k...U..D...E
00014660: f8 8b 4d f8 c6 01 05 8b 55 f8 c6 42 01 00 8b 45 f8 c7 40 04 08 00 00 00 c6 45 b9 02 8d 4d b8 51  ..M.....U..B...E..@......E...M.Q
00014680: 8d 55 b8 52 6a 16 e8 2d e4 01 00 83 c4 0c 8b 45 f8 83 c0 10 89 45 f4 b9 01 00 00 00 8b 55 f4 66  .U.Rj..-.......E.....E.......U.f
000146a0: 89 0a b8 01 00 00 00 8b 4d f4 66 89 41 02 8b 55 f4 c6 42 04 04 8b 45 f4 c6 40 05 00 66 0f b6 4d  ........M.f.A..U..B...E..@..f..M
000146c0: b8 8b 55 f4 66 89 4a 06 8d 45 ec 50 8b 4d e4 51 8b 55 fc 52 68 8c 5f 04 00 6a ff 6a 00 6a 28 6a  ..U.f.J..E.P.M.Q.U.Rh._..j.j.j(j
